,0
0,-0.03177599905945172
1,0.07857660949847448
2,-0.0976120916221721
3,0.02742912003774028
4,0.03744112426018343
5,0.06105265747735871
6,-0.0624503905389851
7,-0.0336527143507318
8,0.0054625272033550915
9,-0.14450503752131735
10,-0.07751550354815859
11,-0.06860285788674148
12,-0.06379169612793832
13,0.10057770423064664
14,0.011049928187172755
15,-0.001099622889706352
16,-0.028484927406799032
17,0.037915200331988586
18,-0.07366310397258566
19,-0.10801540615812842
20,0.013658907769705698
21,0.04422491546089933
22,-0.013423232793533196
23,-0.024379681779407643
24,-0.08597096682028053
25,-0.02650534242862504
26,-0.03780599909761229
27,-0.11442263369435612
28,0.007292309519067284
29,0.06888138121461114
30,0.026815502299417593
31,-0.021722107974669003
32,-0.06765829182199849
33,-0.06337869304240124
34,-0.0578059788881914
35,-0.005295889849936332
36,-0.0044146314100535445
37,-0.025713516224100848
38,-0.057597649961209765
39,0.13849145939826235
40,-0.005136057336657566
41,0.037675186518202085
42,-0.0035175524965389182
43,0.1281608476225434
44,-0.02287678049848591
45,-0.058184793365712674
46,0.0063123575513194
47,0.015301918328646363
48,-0.044614030287263205
49,0.020832080568302963
50,-0.05668625663208792
51,0.09483975934444974
52,0.08816740944273013
53,0.016795224007294163
54,0.03989900756646545
55,-0.011530384263975534
56,-0.02381372724292338
57,0.0003556211211796083
58,-0.03383147886148883
59,0.1002124361737372
60,0.06566615137567473
61,0.006692175689143198
62,-0.018259572628152334
63,0.01933032126099031
64,-0.06852440012782506
65,-0.1593113201112095
66,-0.12496458531823885
67,-0.05897961202824772
68,-0.007865420596979733
69,0.05511906766861358
70,0.05294044753184668
71,-0.029251899788858657
72,-0.04392393085094125
73,-0.031119668815761267
74,0.06003949580405232
75,0.13427962606814872
76,-0.020078236702657324
77,-0.08036752313663872
78,-0.05162164893092988
79,-0.0163659468732303
80,-0.031301292774179174
81,0.23704561267263566
82,-0.09426299853073782
83,0.02566659880115195
84,-0.020947583393246493
85,-0.022839597318582833
86,-0.05541998343148503
87,0.06677967768719188
88,-0.0038702275716562553
89,0.09767619000802912
90,-0.005381586818810689
91,0.02654896214295695
92,0.06696210266920039
93,0.038895784186360194
94,-0.05051138739100323
95,-0.002639505609927268
96,0.02577400576637695
97,0.03492071361562297
98,0.06902120981229244
99,-0.01801531759024497
100,-0.01962802512235492
101,-0.03843305050502619
102,-0.032917649731801876
103,-0.02516574622499349
104,-0.033116876448897256
105,0.09422188399322264
106,0.05164390374910795
107,-0.03563737605245409
108,-0.08758405402974762
109,-0.10154982200361819
110,-0.05900940562036514
111,0.1124614056911577
112,0.024877061071948172
113,-0.03130924489145293
114,0.014821971043349457
115,-0.012279211337526373
116,-0.0439040779507542
117,-0.11501336462546333
118,-0.0034716014680345702
119,0.026275953530948373
120,0.016744989202423684
121,0.04176318367533629
122,0.04456515241888855
123,-0.017087050366709797
124,0.11559428718928311
125,0.021046370236885048
126,0.023258772813143754
127,-0.02734245027953422
128,-0.05125626763031576
129,0.03783340559477309
130,-0.016146718907563723
131,-0.01059027527578706
132,-0.05412946718230776
133,-0.11551132466679478
134,-0.04062997053562657
135,-0.06463121020775393
136,0.1369869807605991
137,0.10345451886938374
138,0.11424954230222835
139,0.08746851664194355
140,-0.053749293830979254
141,0.023734187592548073
142,-0.04878689973464328
143,0.048685067090522824
144,-0.08414584349992071
145,-0.03048961367803842
146,-0.041154789358938966
147,0.07548264578872962
148,0.021312175552553835
149,0.15481983902099933
150,-0.03344136876209553
151,-0.054217581314118614
152,0.031519912701913025
153,-0.008261936058695097
154,-0.08643631381644838
155,-0.052184287552733064
156,0.14341106596818937
157,-0.027681887120620193
158,0.049789696563991855
159,0.028656372526467213
160,-0.036180674729891935
161,0.04857941687556209
162,0.01866286594887543
163,0.05878615247165056
164,0.0537688908185517
165,0.013469450227406194
166,-0.0449573031515399
167,0.020749770628205655
168,-0.05578212599221233
169,0.05937679742315727
170,0.004893995810409103
171,0.03692166083210333
172,0.061128909542230964
173,0.08013035592585616
174,-0.008494570076265947
175,-0.013814154946883603
176,-0.13480066069865135
177,0.024960997801131847
178,0.1020866325979271
179,0.10946760534576765
180,0.14477121120037886
181,0.09439369802354707
182,-0.021470811232274522
183,0.029382703094763273
184,-0.08365778758070032
185,-0.09064914620250483
186,0.07620946674537683
187,-0.04681222318265072
188,0.013849792185524549
189,-0.07203884933606985
190,-0.014113772335343097
191,0.03916841310874089
192,0.09572421052205904
193,0.05879068765819761
194,-0.0683824258544308
195,-0.02551948815821185
196,0.015750191120919212
197,0.06117988340247268
198,-0.017746701623195565
199,-0.05807799699910349
200,0.021539298554577438
201,0.04206147497445786
202,-0.010697156119815428
203,0.04246987822113622
204,-0.0717410392470869
205,-0.04866066292906449
206,0.0355959592256281
207,0.006372732203945296
208,-0.12703536545905153
209,0.04328846222985898
210,-0.03458311766759897
211,0.03544326009381225
212,-0.0709587932999863
213,-0.12256432862226668
214,-0.0958146794457264
215,0.07451901084616468
216,-0.04089227892029015
217,-0.05113329599664091
218,-0.03025487233306404
219,0.02639237647721305
220,0.018646693663145215
221,-0.12796732124809812
222,-0.02324377542974107
223,-0.0717959675053556
224,-0.012021560425745391
225,-0.14439997050685285
226,0.030158327979416394
227,-0.00875481894764971
228,-0.07343390243210761
229,0.0066937477918332725
230,-0.008167305853391793
231,-0.020216215365745704
232,0.010602512807482973
233,0.03979871693125858
234,0.08040219763450673
235,0.012474456801346047
236,-0.04235046117599398
237,0.18166709335660786
238,-0.01230514523168517
239,0.04224828006851738
240,0.018587891647761413
241,-0.03286123488065904
242,-0.055479825972716584
243,0.05805984612207358
244,0.08468467222502367
245,0.07500628157822019
246,-0.08386561586587324
247,0.03491994805360041
248,0.0652020484660787
249,0.02087563484286223
250,-0.1256252086255771
251,0.11054260055190238
252,0.08576281044227499
253,-0.0005198754955992051
254,0.002921809610707141
255,-0.08708508735281713
256,0.05576339775740076
257,0.035445251928961405
258,0.04037864813344572
259,-0.03429395884018833
260,-0.10308572234866711
261,-0.016852055556611976
262,-0.02372746938084912
263,-0.0636603970670561
264,-0.020361837547099134
265,0.07289865625533709
266,-0.019358036322538515
267,0.11933633460130705
268,0.04368880376349584
269,0.017857397804758805
270,-0.0015878463535687203
271,0.04404644513788781
272,0.019853352210838265
273,0.049834988060310066
274,-0.012765283119844926
275,0.06916187772131199
276,-0.0028193173166384034
277,0.03751407383653803
278,-0.02329709648710959
279,-0.0188912761255689
280,0.03305991436469688
281,0.02601136804640259
282,0.15865525635870584
283,-0.08243259059877305
284,0.012164363836293874
285,-0.02155790290949543
286,0.08569246794040587
287,0.09340770787078684
288,0.01463779304989711
289,0.0009431495254769153
290,-0.02603453838107312
291,-0.05574117479846351
292,0.045651439201511275
293,-0.07350205122811869
294,0.004571028648063247
295,0.08914013269527532
296,0.007247302485291793
297,-0.031413577925631736
298,0.0957414340955003
299,-0.020993622721972256
300,-0.03552434951444417
301,-0.04857172794016102
302,0.014382614554239349
303,-0.1668459535393028
304,0.12242966298760696
305,-0.016286656228368602
306,-0.09200387677368502
307,0.02875242084321314
308,-0.003205371076308433
309,-0.12250937539456117
310,-0.01945115793813891
311,0.03564652169145103
312,-0.012890389534299235
313,-0.054194298540361396
314,0.0026744325934784526
315,-0.01975500804634188
316,-0.05797214348714729
317,-0.004360864921192526
318,0.05311258994901351
319,-0.05974693255218216
320,-0.06713260723951422
321,-0.06585731738295715
322,-0.047707001234176975
323,-0.025154650532469316
324,0.04935735451229279
325,-0.02795911378837877
326,-0.12226173637736572
327,0.022784424969766126
328,-0.03385431392703838
329,-0.037791395862339754
330,-0.01224523206717987
331,-0.018704346722652514
332,-0.004421348328447733
333,-0.002014174299453905
334,0.010778169419432687
335,0.017198762614424493
336,-0.08786311529309244
337,0.005806125393122556
338,-0.002387050672706278
339,0.023656207845855277
340,-0.017830308285623805
341,-0.038319997829316825
342,-0.03823653022388618
343,0.002122746854698856
344,0.06693051466538656
345,-0.00755042848705361
346,0.04894564017284293
347,0.02448452689690056
348,-0.0261998748068121
349,-0.06728442341500065
350,0.02883663144778442
351,-0.09920912652059466
352,0.027267354600363763
353,0.013908918328813967
354,0.08998845893026601
355,-0.009501615977832785
356,-0.055593291629313604
357,0.13816819076363127
358,-0.07487601629920386
359,0.007230740660246904
360,-0.06761436068635113
361,-0.07409445359384742
362,-0.022896529633715898
363,-0.0067473845088895255
364,-0.1646315073956755
365,0.10174490174573092
366,0.08522521327529439
367,-0.0818238037403975
368,-0.05005061890584507
369,-0.08646919632272485
370,0.04120203034831749
371,-0.005563438013946097
372,0.09633037853409238
373,-0.008727499444335872
374,0.06712070071409242
375,-0.12233774977486915
376,-0.11408484985212781
377,-0.07635621576085813
378,-0.03504309243524679
379,-0.037676823981856865
380,-0.10600709462193099
381,0.0037702702559370797
382,-0.12579191955170327
383,0.009431949751658534
384,-0.024709817038630948
385,-0.03249129431231834
386,-0.06626820562152162
387,-0.09532325016519005
388,0.0614596401796739
389,-0.05408633665463906
390,-0.02654939881179636
391,0.06264301657321354
392,-0.024435134480325662
393,-0.023768415659170795
394,0.07166990426668157
395,0.00031349401346411073
396,-0.009780200121319534
397,-0.06766400622533372
398,0.015604175132899007
399,0.12259110302025579
400,0.015275626649697383
401,0.06216363303089786
402,-0.02454132191764493
403,0.08629436247455813
404,0.006825875721283847
405,-0.02961924967895338
406,-0.06752350863617118
407,0.10065452173234085
408,-0.059234573060933236
409,0.030276812950231647
410,0.06481457950630759
411,-0.08122218839886194
412,-0.028916084281487658
413,0.029913396499996792
414,0.04427031206357052
415,-0.019176699871084966
416,-0.04074989774933112
417,0.02759384908605481
418,0.12194029084646592
419,-0.043376959457578135
420,0.050452798965950146
421,0.00875340833912276
422,-0.01663896421168036
423,-0.008067985966559976
424,0.017145341857870096
425,-0.021499340751796717
426,-0.030601593259330415
427,-0.004665732767408655
428,0.030597316708442287
429,0.027549801363158433
430,0.06925416607219952
431,0.02258244238064455
432,-0.09100441328666939
